label,score,city,city_orig,date,date_orig,venue,venue_orig,address,address_orig,capacity,capacity_orig
Reykjavík,0.5430467128753662,Reykjavik,Reykjavík,2026-01-15,2026-01-15,Reykjavik Cinema,Reykjavik Cinema,,"Laugavegur 101, 105 Reykjavík",,500
Prague,0.6968715190887451,Prague,Prague,2025-11-15,2025-11-15,Congress Centre,Congress Centre Prague,,"5. května 1640/65, 140 21 Praha 4, Czechia",,1000
Prague,0.6565529704093933,Prague,Prague,2026-02-15,2026-02-15,,Rudolfinum,,"Alšovo nábřeží 12, 110 00 Praha 1",,5000
Minsk,0.695118248462677,Minsk,Minsk,2025-11-15,2025-11-15,,Minsk Arena,,n66b711bac6e14b2dbd841e78a19ad5b3b28,,5000
Bratislava,0.693152666091919,Bratislava,Bratislava,2025-11-01,2025-11-01,,Bratislava Castle,,n66b711bac6e14b2dbd841e78a19ad5b3b74,,5000
Bratislava,0.6650098562240601,Bratislava,Bratislava,2026-02-15,2026-02-15,Old Town Hall,Old Town Hall,,"Hlavné námestie 1, 814 99 Bratislava",,500
Bratislava,0.6214690804481506,Bratislava,Bratislava,2026-02-15,2026-02-15,Slovak National Theater,Slovak National Theater,,n66b711bac6e14b2dbd841e78a19ad5b3b36,,500
Nicosia,0.619343101978302,Nicosia,Nicosia,2026-02-15,2026-02-15,Nicosia Municipal Theatre,Nicosia Municipal Theatre,"16 Evagorou, 1016 Nicosia","16 Evagorou, 1016 Nicosia",600,600
Nicosia,0.4704063832759857,Nicosia,Nicosia,2026-02-15,2026-02-15,Nicosia Municipal Theater,Nicosia Municipal Theater,,"28th October Avenue 27, 2408 Nicosia, Cyprus",,500
Sarajevo,0.6824003458023071,Sarajevo,Sarajevo,2025-11-15,2025-11-15,Skenderija Center,Skenderija Center,Hamdije Kresevljakovica 23,Hamdije Kresevljakovica 23,5000,5000
Sarajevo,0.6511660814285278,Sarajevo,Sarajevo,2025-11-15,2025-11-15,Sarajevo National Theatre,Sarajevo National Theatre,,"Obala Kulina Bana 9, 71000 Sarajevo",,500
City of Brussels,0.6037862300872803,Brussels,City of Brussels,2026-02-15,2026-02-15,Atomium,Atomium,,"Atomium, 1020 Brussels",500,500
Bern,0.610664963722229,Bern,Bern,2025-11-15,2025-11-15,Kursaal Bern,Kursaal Bern,"Kornhausstrasse 3, 3000 Bern","Kornhausstrasse 3, 3000 Bern",5000,5000
Vilnius,0.7389068603515625,Vilnius,Vilnius,2025-11-15,2025-11-15,,Vilnius Congress Centre,,n66b711bac6e14b2dbd841e78a19ad5b3b120,,5000
Vilnius,0.650981068611145,Vilnius,Vilnius,2025-11-15,2025-11-15,Vilnius Art Gallery,Vilnius Art Gallery,,n66b711bac6e14b2dbd841e78a19ad5b3b22,,500
Vilnius,0.6203052997589111,Vilnius,Vilnius,2026-02-15,2026-02-15,Lithuanian Exhibition and Congress Centre,Lithuanian Exhibition and Congress Centre,,"Laisvės ave. 5, 04215 Vilnius",500,500
Budapest,0.533409833908081,Vilnius,Vilnius,2025-11-15,2025-11-15,,Vilnius Congress Centre,,n66b711bac6e14b2dbd841e78a19ad5b3b120,,5000
Budapest,0.5258617997169495,Prague,Prague,2025-11-15,2025-11-15,Congress Centre,Congress Centre Prague,,"5. května 1640/65, 140 21 Praha 4, Czechia",,1000
Helsinki,0.5506033301353455,Vilnius,Vilnius,2025-11-15,2025-11-15,,Vilnius Congress Centre,,n66b711bac6e14b2dbd841e78a19ad5b3b120,,5000
Helsinki,0.6166391372680664,Helsinki,Helsinki,2026-02-15,2026-02-15,Helsinki Cinema,Helsinki Cinema,,"Mannerheimintie 22-24, 00100 Helsinki",,500
Helsinki,0.5918879508972168,Helsinki,Helsinki,2026-02-15,2026-02-15,Helsinki Art Museum,Helsinki Art Museum,,"Kaivokatu 2, 00100 Helsinki",,500
